date_mdy,month,journal_entry,transcription_accuracy,location,location_accuracy,local_place,local_place_accuracy,latitude,latitude_origin,longitude,longitude_origin,quantity,unit,item,letter,letter_from,letter_to,wind_direction_am,wind_direction_pm,wind_direction_night,wind_speed_am,wind_speed_pm,wind_speed_night,weather_condition_am,weather_condition_pm,weather_condition_night,temperature_am,temperature_pm,temperature_night,image_path,image_description,recorder,notes,noteworthy,second_check
01/01/1876,January,Nearly Calm all day am Carpenter on board the I bark Teekalet of New York In the Mediterranean Lea. Lat 39°.14 North. Long 1° 13 East. bound to Leghorn Italy with tobacco,somewhat confident,Leghorn,mentioned,NA,NA,39.14,not mentioned,1.13,not mentioned,NA,NA,tobacco,no letter,NA,NA,NA,NA,NA,nearly calm,nearly calm,nearly calm,NA,NA,NA,NA,NA,NA,NA,NA,DD,Unsure in bold,,AS
01/02/1876,January,The wind very moderate all day. NN.W. running up the Coast of Spain.,confident,Coast of Spain,mentioned,NA,NA,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,NNW,NA,NA,very moderate,very moderate,very moderate,NA,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
01/03/1876,January,The wind Northerly and pleasant.,confident,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,N,NA,NA,pleasant,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
01/04/1876,January,The wind N.N.W. moderate in forenoon In the afternoon very heavy blow. came under very close sail at 10 PM Calm. midnight moderate Easterly,confident,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,NNW,NA,E,moderate,very heavy blow,"calm, moderate",NA,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
01/05/1876,January,The wind Easterly beating up the Coast of France,confident,Coast of France,mentioned,NA,NA,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,E,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
01/06/1876,January,The wind Westerly good breeze rainy. At 8 oclock in the Evening the wind East at 10 very heavy. breeze took in all light sails and fusled upper topsails. at midnight wore ship and bore to head to the Southward,somewhat confident,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,W,E,NA,good breeze,NA,very heavy breeze,rainy,NA,NA,NA,NA,NA,NA,NA,DD,Unsure in bold,,AS
01/07/1876,January,The wind Easterly. heavy blow at 8am wore ship and headed to the North. At 6 wore ship and headed to the Southward hove to under lower topsails,confident,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,E,NA,NA,heavy blow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
01/08/1876,January,The wind Easterly gale increasing at noon furled fore topsail and haid under fore topmast stay sail lower main topsail and reefed spanker wore ship at 4P.M. rainy,somewhat confident,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,E,NA,NA,gale,increasing,NA,NA,rainy,NA,NA,NA,NA,NA,NA,DD,unsure in bold,,AS
01/09/1876,January,Heavy gale to the Eastward with rain at 8 oclock in the evening Calm. during the gale the vessel direct some way ALeeward,somewhat confident,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,W,NA,NA,heavy gale,NA,calm,rain,NA,NA,NA,NA,NA,NA,NA,DD,unsure in bold,,AS
01/10/1876,January,The wind E.N.East. and moderate Set all sail and beat to windmare,somewhat confident,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,ENE,NA,NA,moderate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,unsure in bold,,AS
